epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,42.768,0.03721,1,1,0.314,0.00331825,0.00331825,0.00331825
2,75.7441,0.00032,1,1,0.31345,0.00661866,0.00661866,0.00661866
3,107.698,9e-05,1,1,0.31326,0.00988607,0.00988607,0.00988607
4,139.45,3e-05,1,1,0.31323,0.0098515,0.0098515,0.0098515
5,171.533,2e-05,1,1,0.31323,0.009802,0.009802,0.009802
6,205.617,1e-05,1,1,0.31323,0.0097525,0.0097525,0.0097525
7,238.546,1e-05,1,1,0.31323,0.009703,0.009703,0.009703
8,271.154,1e-05,1,1,0.31323,0.0096535,0.0096535,0.0096535
9,303.731,1e-05,1,1,0.31323,0.009604,0.009604,0.009604
10,337.705,1e-05,1,1,0.31323,0.0095545,0.0095545,0.0095545
11,370.331,1e-05,1,1,0.31323,0.009505,0.009505,0.009505
12,403.361,1e-05,1,1,0.31323,0.0094555,0.0094555,0.0094555
13,436.12,1e-05,1,1,0.31323,0.009406,0.009406,0.009406
14,468.928,1e-05,1,1,0.31323,0.0093565,0.0093565,0.0093565
15,502.194,0,1,1,0.31323,0.009307,0.009307,0.009307
16,534.511,0,1,1,0.31323,0.0092575,0.0092575,0.0092575
17,567.233,0,1,1,0.31323,0.009208,0.009208,0.009208
18,599.765,0,1,1,0.31323,0.0091585,0.0091585,0.0091585
19,633.817,0,1,1,0.31323,0.009109,0.009109,0.009109
20,666.676,0,1,1,0.31323,0.0090595,0.0090595,0.0090595
21,699.663,0,1,1,0.31323,0.00901,0.00901,0.00901
22,732.659,0,1,1,0.31323,0.0089605,0.0089605,0.0089605
23,766.777,0,1,1,0.31323,0.008911,0.008911,0.008911
24,799.531,0,1,1,0.31323,0.0088615,0.0088615,0.0088615
25,831.868,0,1,1,0.31323,0.008812,0.008812,0.008812
26,864.286,0,1,1,0.31323,0.0087625,0.0087625,0.0087625
27,898.206,0,1,1,0.31323,0.008713,0.008713,0.008713
28,930.84,0,1,1,0.31323,0.0086635,0.0086635,0.0086635
29,963.481,0,1,1,0.31323,0.008614,0.008614,0.008614
30,996.056,0,1,1,0.31323,0.0085645,0.0085645,0.0085645
31,1030.67,0,1,1,0.31323,0.008515,0.008515,0.008515
32,1063.44,0,1,1,0.31323,0.0084655,0.0084655,0.0084655
33,1095.84,0,1,1,0.31323,0.008416,0.008416,0.008416
34,1129.25,0,1,1,0.31323,0.0083665,0.0083665,0.0083665
35,1162.57,0,1,1,0.31323,0.008317,0.008317,0.008317
36,1196.71,0,1,1,0.31323,0.0082675,0.0082675,0.0082675
37,1229.22,0,1,1,0.31323,0.008218,0.008218,0.008218
38,1261.76,0,1,1,0.31323,0.0081685,0.0081685,0.0081685
39,1294.18,0,1,1,0.31323,0.008119,0.008119,0.008119
40,1328.74,0,1,1,0.31323,0.0080695,0.0080695,0.0080695
41,1361.2,0,1,1,0.31323,0.00802,0.00802,0.00802
42,1393.76,0,1,1,0.31323,0.0079705,0.0079705,0.0079705
43,1426.18,0,1,1,0.31323,0.007921,0.007921,0.007921
44,1458.74,0,1,1,0.31323,0.0078715,0.0078715,0.0078715
45,1492.39,0,1,1,0.31323,0.007822,0.007822,0.007822
46,1524.16,0,1,1,0.31323,0.0077725,0.0077725,0.0077725
47,1556.41,0,1,1,0.31323,0.007723,0.007723,0.007723
48,1588.38,0,1,1,0.31323,0.0076735,0.0076735,0.0076735
49,1621.97,0,1,1,0.31323,0.007624,0.007624,0.007624
50,1654.32,0,1,1,0.31323,0.0075745,0.0075745,0.0075745
51,1686.7,0,1,1,0.31323,0.007525,0.007525,0.007525
52,1719.27,0,1,1,0.31323,0.0074755,0.0074755,0.0074755
53,1753.24,0,1,1,0.31323,0.007426,0.007426,0.007426
54,1785.66,0,1,1,0.31323,0.0073765,0.0073765,0.0073765
55,1818.05,0,1,1,0.31323,0.007327,0.007327,0.007327
56,1850.53,0,1,1,0.31323,0.0072775,0.0072775,0.0072775
57,1884.55,0,1,1,0.31323,0.007228,0.007228,0.007228
58,1917.05,0,1,1,0.31323,0.0071785,0.0071785,0.0071785
59,1949.6,0,1,1,0.31323,0.007129,0.007129,0.007129
60,1982.19,0,1,1,0.31323,0.0070795,0.0070795,0.0070795
61,2014.69,0,1,1,0.31323,0.00703,0.00703,0.00703
62,2048.82,0,1,1,0.31323,0.0069805,0.0069805,0.0069805
63,2081.37,0,1,1,0.31323,0.006931,0.006931,0.006931
64,2114.01,0,1,1,0.31323,0.0068815,0.0068815,0.0068815
65,2146.61,0,1,1,0.31323,0.006832,0.006832,0.006832
66,2180.33,0,1,1,0.31323,0.0067825,0.0067825,0.0067825
67,2213.04,0,1,1,0.31323,0.006733,0.006733,0.006733
68,2245.67,0,1,1,0.31323,0.0066835,0.0066835,0.0066835
69,2278.16,0,1,1,0.31323,0.006634,0.006634,0.006634
70,2312.56,0,1,1,0.31323,0.0065845,0.0065845,0.0065845
71,2345.12,0,1,1,0.31323,0.006535,0.006535,0.006535
72,2377.71,0,1,1,0.31323,0.0064855,0.0064855,0.0064855
73,2410.21,0,1,1,0.31323,0.006436,0.006436,0.006436
74,2442.9,0,1,1,0.31323,0.0063865,0.0063865,0.0063865
75,2477.13,0,1,1,0.31323,0.006337,0.006337,0.006337
76,2509.83,0,1,1,0.31323,0.0062875,0.0062875,0.0062875
77,2542.36,0,1,1,0.31323,0.006238,0.006238,0.006238
78,2575.04,0,1,1,0.31323,0.0061885,0.0061885,0.0061885
79,2609.66,0,1,1,0.31323,0.006139,0.006139,0.006139
80,2642.36,0,1,1,0.31323,0.0060895,0.0060895,0.0060895
81,2674.96,0,1,1,0.31323,0.00604,0.00604,0.00604
82,2707.71,0,1,1,0.31323,0.0059905,0.0059905,0.0059905
83,2742.33,0,1,1,0.31323,0.005941,0.005941,0.005941
84,2775.27,0,1,1,0.31323,0.0058915,0.0058915,0.0058915
85,2807.8,0,1,1,0.31323,0.005842,0.005842,0.005842
86,2840.46,0,1,1,0.31323,0.0057925,0.0057925,0.0057925
87,2873.1,0,1,1,0.31323,0.005743,0.005743,0.005743
88,2906.84,0,1,1,0.31323,0.0056935,0.0056935,0.0056935
89,2939.21,0,1,1,0.31323,0.005644,0.005644,0.005644
90,2971.54,0,1,1,0.31323,0.0055945,0.0055945,0.0055945
91,3003.82,0,1,1,0.31323,0.005545,0.005545,0.005545
92,3037.83,0,1,1,0.31323,0.0054955,0.0054955,0.0054955
93,3070.39,0,1,1,0.31323,0.005446,0.005446,0.005446
94,3102.96,0,1,1,0.31323,0.0053965,0.0053965,0.0053965
95,3136.42,0,1,1,0.31323,0.005347,0.005347,0.005347
96,3169.04,0,1,1,0.31323,0.0052975,0.0052975,0.0052975
97,3203.36,0,1,1,0.31323,0.005248,0.005248,0.005248
98,3236.03,0,1,1,0.31323,0.0051985,0.0051985,0.0051985
99,3268.56,0,1,1,0.31323,0.005149,0.005149,0.005149
100,3301.22,0,1,1,0.31323,0.0050995,0.0050995,0.0050995
101,3335.23,0,1,1,0.31323,0.00505,0.00505,0.00505
102,3368,0,1,1,0.31323,0.0050005,0.0050005,0.0050005
103,3400.79,0,1,1,0.31323,0.004951,0.004951,0.004951
104,3433.66,0,1,1,0.31323,0.0049015,0.0049015,0.0049015
105,3467.87,0,1,1,0.31323,0.004852,0.004852,0.004852
106,3500.82,0,1,1,0.31323,0.0048025,0.0048025,0.0048025
107,3533.47,0,1,1,0.31323,0.004753,0.004753,0.004753
108,3566.08,0,1,1,0.31323,0.0047035,0.0047035,0.0047035
109,3600.09,0,1,1,0.31323,0.004654,0.004654,0.004654
110,3631.93,0,1,1,0.31323,0.0046045,0.0046045,0.0046045
111,3663.79,0,1,1,0.31323,0.004555,0.004555,0.004555
112,3695.85,0,1,1,0.31323,0.0045055,0.0045055,0.0045055
113,3727.65,0,1,1,0.31323,0.004456,0.004456,0.004456
114,3761.15,0,1,1,0.31323,0.0044065,0.0044065,0.0044065
115,3793.7,0,1,1,0.31323,0.004357,0.004357,0.004357
116,3826.23,0,1,1,0.31323,0.0043075,0.0043075,0.0043075
117,3858.85,0,1,1,0.31323,0.004258,0.004258,0.004258
118,3892.91,0,1,1,0.31323,0.0042085,0.0042085,0.0042085
119,3925.16,0,1,1,0.31323,0.004159,0.004159,0.004159
120,3957.34,0,1,1,0.31323,0.0041095,0.0041095,0.0041095
121,3989.53,0,1,1,0.31323,0.00406,0.00406,0.00406
122,4023.02,0,1,1,0.31323,0.0040105,0.0040105,0.0040105
123,4055.67,0,1,1,0.31323,0.003961,0.003961,0.003961
124,4088.28,0,1,1,0.31323,0.0039115,0.0039115,0.0039115
125,4121.08,0,1,1,0.31323,0.003862,0.003862,0.003862
126,4153.54,0,1,1,0.31323,0.0038125,0.0038125,0.0038125
127,4187.06,0,1,1,0.31323,0.003763,0.003763,0.003763
128,4219.13,0,1,1,0.31323,0.0037135,0.0037135,0.0037135
129,4251.1,0,1,1,0.31323,0.003664,0.003664,0.003664
130,4283.93,0,1,1,0.31323,0.0036145,0.0036145,0.0036145
131,4318.19,0,1,1,0.31323,0.003565,0.003565,0.003565
132,4350.94,0,1,1,0.31323,0.0035155,0.0035155,0.0035155
133,4383.83,0,1,1,0.31323,0.003466,0.003466,0.003466
134,4416.53,0,1,1,0.31323,0.0034165,0.0034165,0.0034165
135,4449.34,0,1,1,0.31323,0.003367,0.003367,0.003367
136,4483.48,0,1,1,0.31323,0.0033175,0.0033175,0.0033175
137,4516.1,0,1,1,0.31323,0.003268,0.003268,0.003268
138,4548.78,0,1,1,0.31323,0.0032185,0.0032185,0.0032185
139,4581.4,0,1,1,0.31323,0.003169,0.003169,0.003169
140,4615.64,0,1,1,0.31323,0.0031195,0.0031195,0.0031195
141,4648.02,0,1,1,0.31323,0.00307,0.00307,0.00307
142,4680.41,0,1,1,0.31323,0.0030205,0.0030205,0.0030205
143,4712.49,0,1,1,0.31323,0.002971,0.002971,0.002971
144,4746.63,0,1,1,0.31323,0.0029215,0.0029215,0.0029215
145,4779.33,0,1,1,0.31323,0.002872,0.002872,0.002872
146,4812.42,0,1,1,0.31323,0.0028225,0.0028225,0.0028225
147,4845.57,0,1,1,0.31323,0.002773,0.002773,0.002773
148,4878.7,0,1,1,0.31323,0.0027235,0.0027235,0.0027235
149,4912.11,0,1,1,0.31323,0.002674,0.002674,0.002674
150,4944.69,0,1,1,0.31323,0.0026245,0.0026245,0.0026245
151,4977.61,0,1,1,0.31323,0.002575,0.002575,0.002575
152,5010.28,0,1,1,0.31323,0.0025255,0.0025255,0.0025255
153,5044.09,0,1,1,0.31323,0.002476,0.002476,0.002476
154,5076.71,0,1,1,0.31323,0.0024265,0.0024265,0.0024265
155,5109.78,0,1,1,0.31323,0.002377,0.002377,0.002377
156,5142.47,0,1,1,0.31323,0.0023275,0.0023275,0.0023275
157,5176.58,0,1,1,0.31323,0.002278,0.002278,0.002278
158,5208.99,0,1,1,0.31323,0.0022285,0.0022285,0.0022285
159,5241.84,0,1,1,0.31323,0.002179,0.002179,0.002179
160,5274.5,0,1,1,0.31323,0.0021295,0.0021295,0.0021295
161,5308.05,0,1,1,0.31323,0.00208,0.00208,0.00208
162,5340.66,0,1,1,0.31323,0.0020305,0.0020305,0.0020305
163,5373.24,0,1,1,0.31323,0.001981,0.001981,0.001981
164,5405.67,0,1,1,0.31323,0.0019315,0.0019315,0.0019315
165,5438.33,0,1,1,0.31323,0.001882,0.001882,0.001882
166,5472.67,0,1,1,0.31323,0.0018325,0.0018325,0.0018325
167,5505.6,0,1,1,0.31323,0.001783,0.001783,0.001783
168,5538.21,0,1,1,0.31323,0.0017335,0.0017335,0.0017335
169,5570.96,0,1,1,0.31323,0.001684,0.001684,0.001684
170,5605.11,0,1,1,0.31323,0.0016345,0.0016345,0.0016345
171,5638.41,0,1,1,0.31323,0.001585,0.001585,0.001585
172,5671.42,0,1,1,0.31323,0.0015355,0.0015355,0.0015355
173,5704.23,0,1,1,0.31323,0.001486,0.001486,0.001486
174,5737.63,0,1,1,0.31323,0.0014365,0.0014365,0.0014365
175,5771.52,0,1,1,0.31323,0.001387,0.001387,0.001387
176,5804.2,0,1,1,0.31323,0.0013375,0.0013375,0.0013375
177,5837.24,0,1,1,0.31323,0.001288,0.001288,0.001288
178,5869.99,0,1,1,0.31323,0.0012385,0.0012385,0.0012385
179,5903.84,0,1,1,0.31323,0.001189,0.001189,0.001189
180,5936.38,0,1,1,0.31323,0.0011395,0.0011395,0.0011395
181,5969.01,0,1,1,0.31323,0.00109,0.00109,0.00109
182,6001.65,0,1,1,0.31323,0.0010405,0.0010405,0.0010405
183,6035.19,0,1,1,0.31323,0.000991,0.000991,0.000991
184,6068.31,0,1,1,0.31323,0.0009415,0.0009415,0.0009415
185,6101.07,0,1,1,0.31323,0.000892,0.000892,0.000892
186,6133.85,0,1,1,0.31323,0.0008425,0.0008425,0.0008425
187,6166.58,0,1,1,0.31323,0.000793,0.000793,0.000793
188,6200.76,0,1,1,0.31323,0.0007435,0.0007435,0.0007435
189,6232.85,0,1,1,0.31323,0.000694,0.000694,0.000694
190,6265.34,0,1,1,0.31323,0.0006445,0.0006445,0.0006445
191,6298.99,0,1,1,0.31323,0.000595,0.000595,0.000595
192,6333.06,0,1,1,0.31323,0.0005455,0.0005455,0.0005455
193,6365.71,0,1,1,0.31323,0.000496,0.000496,0.000496
194,6398.39,0,1,1,0.31323,0.0004465,0.0004465,0.0004465
195,6431.02,0,1,1,0.31323,0.000397,0.000397,0.000397
196,6465.15,0,1,1,0.31323,0.0003475,0.0003475,0.0003475
197,6497.98,0,1,1,0.31323,0.000298,0.000298,0.000298
198,6530.64,0,1,1,0.31323,0.0002485,0.0002485,0.0002485
199,6563.33,0,1,1,0.31323,0.000199,0.000199,0.000199
200,6596.11,0,1,1,0.31323,0.0001495,0.0001495,0.0001495
